============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
plugins: anyio-4.9.0, cov-7.1.0, xonsh-0.22.8
collecting ... collected 645 items

tests/test_backend.py::test_bs_call_price_positive PASSED                [  0%]
tests/test_backend.py::test_bs_put_call_parity PASSED                    [  0%]
tests/test_backend.py::test_bs_call_delta_between_0_and_1 PASSED         [  0%]
tests/test_backend.py::test_bs_put_delta_between_minus1_and_0 PASSED     [  0%]
tests/test_backend.py::test_portfolio_value_stocks_only PASSED           [  0%]
tests/test_backend.py::test_portfolio_exposure_stocks_only PASSED        [  0%]
tests/test_backend.py::test_option_delta_exposure_is_delta_dollar PASSED [  1%]
tests/test_backend.py::test_manual_parametric_mode_uses_manual_mean_cov PASSED [  1%]
tests/test_backend.py::test_mc_manual_mode_uses_manual_mean_cov PASSED   [  1%]
tests/test_backend.py::test_historical_option_vol_shock_changes_result PASSED [  1%]
tests/test_backend.py::test_log_returns_shape PASSED                     [  1%]
tests/test_backend.py::test_overlapping_horizon_returns PASSED           [  1%]
tests/test_backend.py::test_window_estimator_shape PASSED                [  2%]
tests/test_backend.py::test_ewma_estimator_shape PASSED                  [  2%]
tests/test_backend.py::test_ewma_cov_positive_definite PASSED            [  2%]
tests/test_backend.py::test_historical_var_es_positive PASSED            [  2%]
tests/test_backend.py::test_historical_var_es_with_option PASSED         [  2%]
tests/test_backend.py::test_parametric_var_es_positive PASSED            [  2%]
tests/test_backend.py::test_parametric_es_greater_than_var PASSED        [  2%]
tests/test_backend.py::test_mc_var_es_positive PASSED                    [  3%]
tests/test_backend.py::test_kupiec_perfect_model PASSED                  [  3%]
tests/test_backend.py::test_kupiec_bad_model PASSED                      [  3%]
tests/test_backend.py::test_service_run_all PASSED                       [  3%]
tests/test_backend.py::test_run_backtest_historical_with_sample_prices PASSED [  3%]
tests/test_backend.py::test_run_backtest_parametric_with_sample_prices PASSED [  3%]
tests/test_backend.py::test_run_backtest_empty_when_lookback_too_large PASSED [  4%]
tests/test_backend.py::test_service_run_all_with_options PASSED          [  4%]
tests/test_backend.py::test_ewma_short_N_edge_case PASSED                [  4%]
tests/test_backend.py::test_expired_option_intrinsic_value PASSED        [  4%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_01_call_monotone_in_spot PASSED [  4%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_02_call_monotone_decreasing_in_strike PASSED [  4%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_03_call_monotone_increasing_in_vol PASSED [  4%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_04_put_call_parity PASSED [  5%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_05_vol_to_zero_call_intrinsic PASSED [  5%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_06_no_arbitrage_lower_bound PASSED [  5%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_07_es_geq_var_all_methods PASSED [  5%]
tests/test_backend.py::TestBehavioralConfirmation::test_BEH_08_historical_var_finite_positive PASSED [  5%]
tests/test_backend.py::TestConvergenceAndInversion::test_CONV_01_mc_var_convergence PASSED [  5%]
tests/test_backend.py::TestConvergenceAndInversion::test_INV_01_merton_implied_B_roundtrip SKIPPED [  6%]
tests/test_backend.py::TestConvergenceAndInversion::test_INV_01_merton_implied_B_roundtrip_actual PASSED [  6%]
tests/test_backend.py::TestConvergenceAndInversion::test_INV_02_kupiec_exact_exception_count PASSED [  6%]
tests/test_backend.py::TestPnLAttribution::test_PNL_01_linear_portfolio_zero_residual PASSED [  6%]
tests/test_backend.py::TestHedgeEffectiveness::test_HEDGE_01_delta_hedge_atm_call_one_pct_shock PASSED [  6%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_all_zeros_no_exceptions PASSED [  6%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_all_ones_all_exceptions PASSED [  6%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_alternating_exceptions_low_clustering PASSED [  7%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_clustered_exceptions_lr_ind_positive PASSED [  7%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_too_short_returns_nans PASSED [  7%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_empty_returns_nans PASSED [  7%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_iid_exceptions_at_1pct_in_long_series PASSED [  7%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_merges_kupiec_and_christoffersen_keys PASSED [  7%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_lr_cc_equals_lr_uc_plus_lr_ind PASSED [  8%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_well_calibrated_does_not_reject_cc PASSED [  8%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_zero_observations_returns_nans PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[0-GREEN-3.0] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[1-GREEN-3.0] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[4-GREEN-3.0] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[5-YELLOW-3.4] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[6-YELLOW-3.5] PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[7-YELLOW-3.65] PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[8-YELLOW-3.75] PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[9-YELLOW-3.85] PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[10-RED-4.0] PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[15-RED-4.0] PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[50-RED-4.0] PASSED [ 10%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_description_non_empty PASSED [ 10%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_negative_exceptions_raises PASSED [ 10%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_green_boundary PASSED [ 10%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_red_boundary PASSED [ 10%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_no_exceptions PASSED [ 10%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_basic_exception_stats PASSED [ 11%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_mean_loss_given_exception_equals_average_exception_loss PASSED [ 11%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_empty_dataframe PASSED [ 11%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_all_exceptions PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_basic PASSED   [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_zero_liabilities PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_zero_assets PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_insolvent_entity_returns_negative PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_negative_assets_raises PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_negative_liabilities_raises PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_solvent_after_loss PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_exactly_insolvent PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_insolvent_after_large_loss PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_zero_loss PASSED [ 13%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_liabilities_unchanged PASSED [ 13%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_negative_assets_raises PASSED [ 13%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_negative_liabilities_raises PASSED [ 13%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_negative_loss_raises PASSED [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_typical PASSED      [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_fully_equity_financed PASSED [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_small_equity PASSED [ 14%]
tests/test_balance_sheet.py::TestLeverageRatio::test_zero_assets_raises PASSED [ 14%]
tests/test_balance_sheet.py::TestLeverageRatio::test_negative_assets_raises PASSED [ 14%]
tests/test_balance_sheet.py::TestLeverageRatio::test_negative_equity_allowed PASSED [ 14%]
tests/test_charts.py::test_loss_histogram_returns_figure PASSED          [ 14%]
tests/test_charts.py::test_correlation_heatmap_returns_figure PASSED     [ 14%]
tests/test_charts.py::test_backtest_chart_with_exceptions PASSED         [ 15%]
tests/test_charts.py::test_backtest_chart_without_exceptions PASSED      [ 15%]
tests/test_charts.py::test_var_comparison_bar PASSED                     [ 15%]
tests/test_charts.py::test_price_history_chart PASSED                    [ 15%]
tests/test_config_and_validation.py::TestConfig::test_defaults_loaded PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_empty_returns_error PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_none_returns_error PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_non_datetime_index PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePrices::test_column_all_nan PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePrices::test_non_positive_prices PASSED [ 16%]
